==> env asset guard
  image 4.8.0 (4.10.1 available)
  io 1.0.5 (1.1.0 available)
  json_annotation 4.9.0 (4.12.0 available)
  json_serializable 6.11.2 (6.14.1 available)
  logger 2.7.0 (2.8.0 available)
  mason 0.1.2 (0.1.3 available)
  mason_logger 0.3.5 (0.3.6 available)
  material_color_utilities 0.13.0 (0.13.1 available)
  mime 2.0.0 (2.1.0 available)
  mockito 5.6.4 (5.8.1 available)
  mocktail 1.0.4 (1.0.5 available)
  mustache_template 2.0.4 (2.0.6 available)
  native_toolchain_c 0.17.6 (0.19.5 available)
  objective_c 9.3.0 (9.6.0 available)
  package_config 2.2.0 (3.0.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_android 2.2.22 (2.3.1 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  patrol 3.20.0 (4.10.0 available)
  patrol_finders 2.9.0 (3.6.0 available)
  patrol_log 0.5.0 (0.10.1 available)
  platform 3.1.6 (3.2.0 available)
  pool 1.5.2 (1.5.3 available)
  posix 6.5.0 (6.5.2 available)
  process 5.0.5 (5.0.6 available)
  pub_semver 2.2.0 (2.2.1 available)
  pubspec_parse 1.5.0 (1.6.0 available)
  riverpod 3.0.3 (3.4.3 available)
  riverpod_analyzer_utils 1.0.0-dev.7 (1.0.0-dev.12 available)
  riverpod_annotation 3.0.3 (4.0.7 available)
  riverpod_generator 3.0.3 (4.0.9 available)
  shared_preferences 2.5.4 (2.5.5 available)
  shared_preferences_android 2.4.21 (2.4.28 available)
  shared_preferences_foundation 2.5.6 (2.5.7 available)
  shared_preferences_platform_interface 2.4.1 (2.4.2 available)
  source_gen 4.2.2 (4.3.0 available)
  source_helper 1.3.8 (1.3.13 available)
  source_maps 0.10.13 (0.10.14 available)
  stack_trace 1.12.1 (1.12.2 available)
  stream_transform 2.1.1 (2.1.2 available)
  test 1.31.1 (1.32.0 available)
  test_api 0.7.12 (0.7.14 available)
  test_core 0.6.18 (0.6.20 available)
  uuid 4.5.3 (4.6.0 available)
  very_good_analysis 10.1.0 (11.0.0 available)
  vm_service 15.0.2 (15.3.0 available)
  webdriver 3.1.0 (3.2.0 available)
  win32 5.15.0 (6.4.0 available)
  xml 6.6.1 (7.0.1 available)
  yaml 3.1.3 (3.1.4 available)
Got dependencies!
91 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Analyzing agent-a53a694320f29ef08...                            
No issues found! (ran in 3.9s)
==> flutter test
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (108.0.0 available)
  analyzer 8.4.0 (14.4.0 available)
  analyzer_buffer 0.1.11 (0.3.4 available)
  analyzer_plugin 0.13.10 (0.14.17 available)
  archive 4.0.9 (4.3.0 available)
  async 2.13.0 (2.13.1 available)
  build 4.0.5 (4.0.11 available)
  build_config 1.3.0 (1.3.3 available)
  build_daemon 4.1.1 (4.1.6 available)
  build_runner 2.13.1 (2.16.1 available)
  built_value 8.12.4 (8.13.0 available)
  cli_util 0.4.2 (0.6.0 available)
  clock 1.1.2 (1.1.3 available)
  code_assets 1.0.0 (2.1.0 available)
  code_builder 4.11.1 (4.12.0 available)
  coverage 1.15.0 (1.15.1 available)
  cupertino_icons 1.0.8 (1.0.9 available)
  custom_lint_core 0.8.1 (0.8.2 available)
  custom_lint_visitor 1.0.0+8.4.0 (1.0.0+9.0.0 available)
  dart_style 3.1.3 (3.1.13 available)
  dio 5.9.2 (5.11.1 available)
  dio_web_adapter 2.1.2 (2.2.2 available)
  equatable 2.0.8 (3.0.0 available)
  flutter_dotenv 6.0.0 (6.0.1 available)
  flutter_launcher_icons 0.13.1 (0.14.4 available)
  flutter_native_splash 2.4.7 (2.4.8 available)
  flutter_plugin_android_lifecycle 2.0.34 (2.0.35 available)
  flutter_riverpod 3.0.3 (3.4.3 available)
  flutter_secure_storage 10.0.0 (11.2.0 available)
  flutter_secure_storage_darwin 0.2.0 (0.4.3 available)
  flutter_secure_storage_linux 3.0.0 (3.0.3 available)
  flutter_secure_storage_platform_interface 2.0.1 (2.1.1 available)
  flutter_secure_storage_web 2.1.0 (2.1.1 available)
  flutter_secure_storage_windows 4.1.0 (4.2.2 available)
  freerasp 6.12.0 (8.2.2 available)
  freezed 3.2.3 (4.0.2 available)
  glob 2.1.3 (2.2.0 available)
  go_router 17.1.0 (18.0.1 available)
  hooks 1.0.2 (2.2.0 available)
  html 0.15.6 (0.15.7 available)
  image 4.8.0 (4.10.1 available)
  io 1.0.5 (1.1.0 available)
  json_annotation 4.9.0 (4.12.0 available)
  json_serializable 6.11.2 (6.14.1 available)
  logger 2.7.0 (2.8.0 available)
  mason 0.1.2 (0.1.3 available)
  mason_logger 0.3.5 (0.3.6 available)
  material_color_utilities 0.13.0 (0.13.1 available)
  mime 2.0.0 (2.1.0 available)
  mockito 5.6.4 (5.8.1 available)
  mocktail 1.0.4 (1.0.5 available)
  mustache_template 2.0.4 (2.0.6 available)
  native_toolchain_c 0.17.6 (0.19.5 available)
  objective_c 9.3.0 (9.6.0 available)
  package_config 2.2.0 (3.0.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_android 2.2.22 (2.3.1 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  patrol 3.20.0 (4.10.0 available)
  patrol_finders 2.9.0 (3.6.0 available)
  patrol_log 0.5.0 (0.10.1 available)
  platform 3.1.6 (3.2.0 available)
  pool 1.5.2 (1.5.3 available)
  posix 6.5.0 (6.5.2 available)
  process 5.0.5 (5.0.6 available)
  pub_semver 2.2.0 (2.2.1 available)
  pubspec_parse 1.5.0 (1.6.0 available)
  riverpod 3.0.3 (3.4.3 available)
  riverpod_analyzer_utils 1.0.0-dev.7 (1.0.0-dev.12 available)
  riverpod_annotation 3.0.3 (4.0.7 available)
  riverpod_generator 3.0.3 (4.0.9 available)
  shared_preferences 2.5.4 (2.5.5 available)
  shared_preferences_android 2.4.21 (2.4.28 available)
  shared_preferences_foundation 2.5.6 (2.5.7 available)
  shared_preferences_platform_interface 2.4.1 (2.4.2 available)
  source_gen 4.2.2 (4.3.0 available)
  source_helper 1.3.8 (1.3.13 available)
  source_maps 0.10.13 (0.10.14 available)
  stack_trace 1.12.1 (1.12.2 available)
  stream_transform 2.1.1 (2.1.2 available)
  test 1.31.1 (1.32.0 available)
  test_api 0.7.12 (0.7.14 available)
  test_core 0.6.18 (0.6.20 available)
  uuid 4.5.3 (4.6.0 available)
  very_good_analysis 10.1.0 (11.0.0 available)
  vm_service 15.0.2 (15.3.0 available)
  webdriver 3.1.0 (3.2.0 available)
  win32 5.15.0 (6.4.0 available)
  xml 6.6.1 (7.0.1 available)
  yaml 3.1.3 (3.1.4 available)
Got dependencies!
91 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
00:00 +0: loading /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/tooling/check_env_assets_test.dart
00:00 +0: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/tooling/check_env_assets_test.dart: findBundledEnvAssets flags a bare .env in the flutter asset list
00:00 +1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/tooling/check_env_assets_test.dart: findBundledEnvAssets does not flag .env.example
00:00 +2: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/tooling/check_env_assets_test.dart: findBundledEnvAssets flags any other env variant, including per-environment files
00:00 +3: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager isEnabled should return true when flag is enabled
00:00 +4: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager isEnabled should return true when flag is enabled
00:00 +5: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager isEnabled should return true when flag is enabled
00:00 +6: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager isEnabled should return true when flag is enabled
00:00 +7: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager isEnabled should return true when flag is enabled
00:00 +8: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager isEnabled should return true when flag is enabled
00:00 +9: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager isEnabled should return false when flag is disabled
00:00 +10: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager isEnabled should return defaultValue when repository fails
00:00 +11: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager isEnabled should return defaultValue for different flags
00:00 +12: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager getFlag should return flag when repository succeeds
00:00 +13: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager getFlag should return null when repository fails
00:00 +14: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager getFlag should return flag with different sources
00:00 +15: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager getFlags should return map of flags when repository succeeds
00:00 +16: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager getFlags should fall back to per-key defaults when repository fails
00:00 +17: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager getFlags a key the repository omits falls back to its default
00:00 +18: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager getFlags should handle empty list of keys
00:00 +19: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/feature_flags/feature_flags_manager_test.dart: FeatureFlagsManager getFlags should handle multiple flags with different values
00:00 +20: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +21: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +22: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +23: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +24: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +25: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +26: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +27: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +28: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +29: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +30: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +31: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +32: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +33: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +34: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +35: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +36: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +37: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +38: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +39: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers storageServiceProvider should provide StorageService
00:00 +40: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers secureStorageServiceProvider should provide SecureStorageService
00:00 +41: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Storage Providers iStorageServiceProvider should provide IStorageService
00:00 +42: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Auth Data Source Providers authLocalDataSourceProvider should provide AuthLocalDataSource
00:00 +43: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Auth Data Source Providers authRemoteDataSourceProvider should provide AuthRemoteDataSource
00:00 +44: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Auth Repository Provider authRepositoryProvider should provide AuthRepository
00:00 +45: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Auth Interceptor Provider authInterceptorProvider should provide AuthInterceptor
00:00 +46: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers API Client Provider apiClientProvider should provide ApiClient
00:00 +47: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Use Case Providers loginUseCaseProvider should provide LoginUseCase
00:00 +48: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Use Case Providers registerUseCaseProvider should provide RegisterUseCase
00:00 +49: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Use Case Providers logoutUseCaseProvider should provide LogoutUseCase
00:00 +50: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Use Case Providers refreshTokenUseCaseProvider should provide RefreshTokenUseCase
00:00 +51: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Use Case Providers getCurrentUserUseCaseProvider should provide GetCurrentUserUseCase
00:00 +52: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Use Case Providers isAuthenticatedUseCaseProvider should provide IsAuthenticatedUseCase
00:00 +53: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Provider Dependencies authLocalDataSourceProvider should depend on storage providers
00:00 +54: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Provider Dependencies authRemoteDataSourceProvider should depend on apiClientProvider
00:00 +55: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Provider Dependencies authRepositoryProvider should depend on data source providers
00:00 +56: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Provider Dependencies use case providers should depend on authRepositoryProvider
00:00 +57: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Provider Dependencies apiClientProvider should depend on storage and interceptor providers
00:00 +58: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Provider Dependencies authInterceptorProvider should depend on secure storage and repository
00:00 +59: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Provider Singleton Behavior storageServiceProvider should return same instance
00:00 +60: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Provider Singleton Behavior secureStorageServiceProvider should return same instance
00:00 +61: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Provider Singleton Behavior iStorageServiceProvider should return storageService
00:00 +62: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Tasks Providers tasksLocalDataSourceProvider should provide TasksLocalDataSource
00:00 +63: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Tasks Providers tasksRepositoryProvider should provide TasksRepository
00:00 +64: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Tasks Providers getAllTasksUseCaseProvider should provide GetAllTasksUseCase
00:00 +65: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Tasks Providers getTaskByIdUseCaseProvider should provide GetTaskByIdUseCase
00:00 +66: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Tasks Providers createTaskUseCaseProvider should provide CreateTaskUseCase
00:00 +67: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Tasks Providers updateTaskUseCaseProvider should provide UpdateTaskUseCase
00:00 +68: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Tasks Providers deleteTaskUseCaseProvider should provide DeleteTaskUseCase
00:00 +69: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Tasks Providers toggleTaskCompletionUseCaseProvider should provide ToggleTaskCompletionUseCase
00:00 +70: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Tasks Provider Dependencies tasksLocalDataSourceProvider should depend on storageServiceProvider
00:00 +71: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Tasks Provider Dependencies tasksRepositoryProvider should depend on tasksLocalDataSourceProvider
00:00 +72: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Tasks Provider Dependencies tasks use case providers should depend on tasksRepositoryProvider
00:00 +73: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Provider Instance Types all storage providers should return correct types
00:00 +74: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers Provider Instance Types authLocalDataSourceProvider should return correct type
00:00 +75: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/di/providers_test.dart: Providers storageInitializationProvider stamps both stores at the current schema version
[38;5;12m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m│ #0   LoggingService.info (package:flutter_starter/core/logging/logging_service.dart:126:13)[0m
[38;5;12m│ #1   StorageMigrationService.migrateAll (package:flutter_starter/core/storage/storage_migration_service.dart:60:22)[0m
[38;5;12m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;12m│ 💡 Starting regular storage migration[0m
[38;5;12m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m│ #0   LoggingService.info (package:flutter_starter/core/logging/logging_service.dart:126:13)[0m
[38;5;12m│ #1   MigrationExecutor.execute (package:flutter_starter/core/storage/migration/migration_executor.dart:71:20)[0m
[38;5;12m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;12m│ 💡 Starting storage migration | Context: {"current_version":1,"target_version":2,"migrations_count":1}[0m
[38;5;12m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m│ #0   LoggingService.info (package:flutter_starter/core/logging/logging_service.dart:126:13)[0m
[38;5;12m│ #1   MigrationExecutor.execute (package:flutter_starter/core/storage/migration/migration_executor.dart:118:24)[0m
[38;5;12m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;12m│ 💡 Executing migration: Migrate user preferences: rename keys and update data format | Context: {"from_version":1,"to_version":2}[0m
[38;5;12m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m│ #0   LoggingService.info (package:flutter_starter/core/logging/logging_service.dart:126:13)[0m
[38;5;12m│ #1   MigrationExecutor.execute (package:flutter_starter/core/storage/migration/migration_executor.dart:128:24)[0m
